"","date","1976","2018","2019","huidig_jaar","mediaan","5"
"67",2021-03-08,-53.2,-71.2,-72.6,NA,-90.1,-31.42
"68",2021-03-09,-52,-72.9,-76,NA,-92.7,-29.84
"69",2021-03-10,-51.3,-75.3,-87.1,NA,-94,-29.94
"70",2021-03-11,-50.3,-74.7,-87.6,NA,-98.5000000000001,-29.44
"71",2021-03-12,-50.2,-75.1,-88.7,NA,-96.8,-35.56
"72",2021-03-13,-51.7,-82.1,-100.3,NA,-100.7,-39.08
"73",2021-03-14,-50,-80.3,-107.4,NA,-100.2,-38.94
"74",2021-03-15,-54.1,-82.5,-111.7,NA,-99.8,-45.26
"75",2021-03-16,-53.8,-83.6,-115,NA,-99.4,-43.92
"76",2021-03-17,-57.5,-84.3,-119.4,NA,-98.5,-43.22
"77",2021-03-18,-56.9,-83.7,-119.9,NA,-97.4,-42.4
"78",2021-03-19,-55.6,-82,-118.2,NA,-99.6,-42.3
"79",2021-03-20,-53.7,-80.5,-117.2,NA,-102.7,-44.16
"80",2021-03-21,-52,-79.4,-115,NA,-102.1,-44.8000000000001
"81",2021-03-22,-50.3,-81.2,-112.8,NA,-104,-43.5400000000001
"82",2021-03-23,-48.6,-80.5,-112.1,NA,-103.5,-41.6400000000001
"83",2021-03-24,-47,-78.6,-109.9,NA,-104.9,-39.7000000000001
"84",2021-03-25,-54.8,-76.9,-110.1,NA,-105,-37.7400000000001
"85",2021-03-26,-59.3,-75.3,-109.1,NA,-103.4,-37.54
"86",2021-03-27,-60.5,-78.3,-107.7,NA,-103.7,-39.8200000000001
"87",2021-03-28,-59.4,-90.4,-106.8,NA,-106.8,-38.7400000000001
"88",2021-03-29,-59,-89.5,-104.2,NA,-106.4,-36.9800000000001
"89",2021-03-30,-57.4,-90.9,-102,NA,-106.1,-35.0400000000001
